0.2752776916928999,-5.68841540501111
0.27690877358952193,-5.853023638394675
0.27853985548614396,-5.685531519210682
0.280170937382766,-5.487509441487418
0.281802019279388,-5.338454763189769
0.28343310117601006,-5.660817040037902
0.2850641830726321,-5.386212190754528
0.2866952649692541,-5.913779175155212
0.28832634686587616,-5.4577213610768665
0.2899574287624982,-5.119211218886657
0.29158851065912017,-5.374465582459914
0.2932195925557422,-4.532499452895833
0.29485067445236424,-5.294095215105858
0.29648175634898627,-5.332817104456257
0.2981128382456083,-6.07917262689888
0.29974392014223034,-5.655143242238526
0.30137500203885237,-5.904755952863136
0.3030060839354744,-6.237514396204294
0.30463716583209643,-4.537813685803876
0.30626824772871847,-6.00508398416556
0.3078993296253405,-5.359519004502122
0.30953041152196253,-5.405362056418273
0.31116149341858457,-5.462284134896704
0.3127925753152066,-5.405286273536653
0.31442365721182863,-5.7008646397989
0.3160547391084506,-5.984401862917565
0.31768582100507264,-5.649170596447811
0.3193169029016947,-5.375506185831523
0.3209479847983167,-5.302371825761096
0.32257906669493874,-5.311382643584705
0.3242101485915608,-5.575981348874267
0.3258412304881828,-5.887431926224259
0.32747231238480484,-4.511911828380688
0.3291033942814269,-5.238137842339919
0.3307344761780489,-4.830104787878627
0.33236555807467094,-5.924854228757854
0.333996639971293,-5.218399654829715
0.335627721867915,-4.1503830045024905
0.33725880376453704,-5.104193906278477
0.3388898856611591,-4.737676395957356
0.34052096755778105,-4.74881921331619
0.3421520494544031,-5.953177273159253
0.3437831313510251,-5.399913885547556
0.34541421324764715,-4.7470147749179255
0.3470452951442692,-5.136537137354867
0.3486763770408912,-3.997363667087698
0.35030745893751325,-5.266264344426401
0.3519385408341353,-5.031955085183485
0.3535696227307573,-4.928117248262962
0.35520070462737935,-5.096055292402388
0.3568317865240014,-5.149640454018139
0.3584628684206234,-5.720568623543177
0.36009395031724545,-5.551506784688468
0.3617250322138675,-4.883187762402338
0.3633561141104895,-5.387683226628018
0.3649871960071115,-3.6804347357359086
0.3666182779037335,-4.800240699649246
0.36824935980035556,-5.282871814639166
0.3698804416969776,-4.42200606585853
0.3715115235935996,-5.08726495458554
0.37314260549022166,-4.830005291012281
0.3747736873868437,-4.568274975095736
0.3764047692834657,-5.567971996309276
0.37803585118008776,-5.42873900517969
0.3796669330767098,-5.449982134460172
0.3812980149733318,-4.2995330966165435
0.38292909686995386,-5.024474094177038
0.3845601787665759,-3.970867267390032
0.3861912606631979,-4.689737053676446
0.38782234255981995,-4.434443750975527
0.38945342445644193,-5.31958152894782
0.39108450635306397,-4.2258190933683535
0.392715588249686,-4.634069833188475
0.39434667014630803,-3.780157820843214
0.39597775204293006,-5.242053765146705
0.3976088339395521,-4.156586026535921
0.39923991583617413,-4.9569180350879725
0.40087099773279616,-3.724676863803059
0.4025020796294182,-4.752445243389798
0.40413316152604023,-3.474299189983708
0.40576424342266226,-5.1607538157899855
0.4073953253192843,-4.557787600271387
0.40902640721590633,-4.493664155228685
0.41065748911252836,-4.055719572868567
0.4122885710091504,-5.124522766259618
0.4139196529057724,-4.4887409751059275
0.4155507348023944,-4.018526716798426
0.41718181669901644,-5.06638711880719
0.41881289859563847,-4.414913056813049
0.4204439804922605,-3.965585689712296
0.42207506238888254,-5.201161510118098
0.42370614428550457,-5.0720164549305435
0.4253372261821266,-5.091556252801464
0.42696830807874864,-5.042836448294184
0.42859938997537067,-5.041195296541389
0.4302304718719927,-4.47032210342199
0.43186155376861474,-5.2814216281592286
0.43349263566523677,-4.465409968808573
0.4351237175618588,-3.1339300507452235
0.43675479945848084,-3.817724580788777
0.4383858813551028,-3.7643685065346855
0.44001696325172485,-4.050808398370367
0.4416480451483469,-3.7220597502225585
0.4432791270449689,-4.3934169971354935
0.44491020894159095,-4.522839012025936
0.446541290838213,-5.304987734391328
0.448172372734835,-4.06998691295078
0.44980345463145704,-4.255324136916557
0.4514345365280791,-4.366180293590765
0.4530656184247011,-4.155866368991844
0.45469670032132314,-4.179777711560807
0.4563277822179452,-4.641817812384611
0.4579588641145672,-3.999625521982165
0.45958994601118924,-4.177080393184506
0.4612210279078113,-3.8023267054044494
0.46285210980443325,-5.08844685255076
0.4644831917010553,-4.425332587549582
0.4661142735976773,-3.9854114237164473
0.46774535549429935,-4.212140216834192
0.4693764373909214,-3.3892808998007116
0.4710075192875434,-4.776046523696387
0.47263860118416545,-3.926710315390135
0.4742696830807875,-3.8783072554442386
0.4759007649774095,-3.7558080672569636
0.47753184687403155,-3.7055706494843172
0.4791629287706536,-3.7907119359390307
0.4807940106672756,-4.474520885307918
0.48242509256389765,-4.174338629829849
0.4840561744605197,-4.810537315577761
0.4856872563571417,-3.5960516784292573
0.4873183382537637,-3.963589697552463
0.4889494201503857,-3.0999990615803297
0.49058050204700776,-3.1015140799211225
0.4922115839436298,-3.7556646340981943
0.4938426658402518,-4.467997596631188
0.49547374773687386,-3.7007536780059045
0.4971048296334959,-4.12717454214702
0.4987359115301179,-3.6830832490649654
0.50036699342674,-3.3223801254871277
0.5019980753233619,-3.6013597705132705
0.503629157219984,-4.125001234359509
0.505260239116606,-3.5766435156409195
0.5068913210132281,-3.425795469084312
0.5085224029098501,-3.4633442604973013
0.5101534848064722,-3.553815783675391
0.5117845667030941,-3.3920224053030585
0.5134156485997162,-3.4745738162790216
0.5150467304963382,-3.3122012727535943
0.5166778123929603,-4.200853509331809
0.5183088942895823,-4.499373347069916
0.5199399761862044,-3.453167371736285
0.5215710580828263,-4.014799038099397
0.5232021399794484,-2.9024584161827867
0.5248332218760704,-3.8903397983423478
0.5264643037726924,-3.346512035285665
0.5280953856693145,-3.258074207122353
0.5297264675659364,-3.264804509811647
0.5313575494625585,-3.6260016809597357
0.5329886313591805,-2.4332390055785695
0.5346197132558026,-2.413802470971843
0.5362507951524246,-3.907157395309067
0.5378818770490467,-2.671872570425457
0.5395129589456686,-2.6828336946091667
0.5411440408422907,-2.788697278409249
0.5427751227389127,-3.7711516090806048
0.5444062046355348,-3.4012395363477377
0.5460372865321568,-3.181565203592254
0.5476683684287789,-2.684659244989249
0.5492994503254008,-3.814868041629967
0.5509305322220228,-3.229391082395483
0.5525616141186449,-3.121448169394202
0.5541926960152669,-3.095615192690289
0.555823777911889,-3.3825364483787252
0.557454859808511,-3.6884901358726885
0.559085941705133,-2.3331033217149364
0.560717023601755,-2.953201293895452
0.5623481054983771,-2.5843837895926343
0.5639791873949991,-3.2570883020591928
0.5656102692916212,-2.44297922715844
0.5672413511882431,-2.8148964248844432
0.5688724330848652,-2.6618641365581786
0.5705035149814872,-2.8368779973197373
0.5721345968781093,-2.7386406871776576
0.5737656787747313,-3.104772128290027
0.5753967606713533,-1.4037671960502651
0.5770278425679753,-2.690880914414266
0.5786589244645973,-2.865519135206369
0.5802900063612194,-2.4885433692594057
0.5819210882578414,-1.9144089297042384
0.5835521701544635,-3.384392684929281
0.5851832520510855,-3.084715852211095
0.5868143339477075,-2.58280830125062
0.5884454158443295,-2.2023443865118155
0.5900764977409516,-2.9316448360078384
0.5917075796375736,-2.64360815430097
0.5933386615341957,-2.275490556980609
0.5949697434308177,-2.317807786370028
0.5966008253274397,-2.368803461752314
0.5982319072240617,-2.2397519911469526
0.5998629891206837,-2.858698784091452
